APK_File,Bug_Report_URL,Android_SDK,Success,APK_Download_URL
1.newsblur-v6.10_debug.apk,https://github.com/samuelclay/NewsBlur/issues/1053,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/1.newsblur-v6.10_debug.apk
2.markor-v0.3.2_debug.apk,https://github.com/gsantner/markor/issues/194,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/2.markor-v0.3.2_debug.apk
3.Birthdroid_debug.apk,https://github.com/rigid/Birthdroid/issues/13,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/3.Birthdroid_debug.apk
4.car_report_debug.apk,https://bitbucket.org/frigus02/car-report/issues/43/infinity-100-km-and-plot-deathlock,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/4.car_report_debug.apk
5.OpenSudoku.apk,https://code.google.com/archive/p/opensudoku-android/issues/173,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/5.OpenSudoku.apk
6.acv_debug.apk,https://github.com/robotmedia/droid-comic-viewer/issues/11,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/6.acv_debug.apk
7.AnyMemo-v8.999.4_debug.apk,https://code.google.com/archive/p/anymemo/issues/18,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/7.AnyMemo-v8.999.4_debug.apk
8.AnyMemo-v10.10.1_debug.apk,https://github.com/helloworld1/AnyMemo/issues/440,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/8.AnyMemo-v10.10.1_debug.apk
9.notepad_debug.apk,https://code.google.com/archive/p/banderlabs/issues/23,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/9.notepad_debug.apk
10.olam_debug.apk,https://github.com/vishnus/Olam/issues/2,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/10.olam_debug.apk
11.olam_debug.apk,https://github.com/vishnus/Olam/issues/1,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/11.olam_debug.apk
12.FastAdapter_debug.apk,https://github.com/mikepenz/FastAdapter/issues/394,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/12.FastAdapter_debug.apk
13.LibreNews-v1.4_debug.apk,https://github.com/milesmcc/LibreNews-Android/issues/22,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/13.LibreNews-v1.4_debug.apk
14.LibreNews-v1.4_debug.apk,https://github.com/milesmcc/LibreNews-Android/issues/23,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/14.LibreNews-v1.4_debug.apk
15.LibreNews-v1.4_debug.apk,https://github.com/milesmcc/LibreNews-Android/issues/27,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/15.LibreNews-v1.4_debug.apk
16.SMSSync-v3.0.5_debug.apk,https://github.com/ushahidi/SMSSync/issues/464,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/16.SMSSync-v3.0.5_debug.apk
17.transistor-v1.2.3_debug.apk,https://github.com/y20k/transistor/issues/63,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/17.transistor-v1.2.3_debug.apk
18.Zom-v15.2.0-RC-3_debug.apk,https://github.com/zom/Zom-Android/issues/275,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/18.Zom-v15.2.0-RC-3_debug.apk
19.Pix-Art_share_debug.apk,https://github.com/kriztan/Pix-Art-Messenger/issues/125,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/19.Pix-Art_share_debug.apk
20.Pix-Art_debug.apk,https://github.com/kriztan/Pix-Art-Messenger/issues/127,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/20.Pix-Art_debug.apk
21.ScreenCam_debug_1.8.2.apk,https://github.com/vijai1996/screenrecorder/issues/25,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/21.ScreenCam_debug_1.8.2.apk
22.ventriloid_debug.apk,https://code.google.com/archive/p/ventriloid/issues/1,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/22.ventriloid_debug.apk
23.News-Android_debug.apk,https://github.com/nextcloud/news-android/issues/487,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/23.News-Android_debug.apk
24.obd-reader_debug.apk,https://github.com/pires/android-obd-reader/issues/22,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/24.obd-reader_debug.apk
25.dagger_debug.apk,https://github.com/vestrel00/android-dagger-butterknife-mvp/issues/46,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/25.dagger_debug.apk
26.ODK-Collect-debug.apk,https://github.com/opendatakit/collect/issues/2086,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/26.ODK-Collect-debug.apk
27.k9-debug.apk,https://github.com/k9mail/k-9/issues/3255,4.42,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/27.k9-debug.apk
28.73-k9-build.apk,https://github.com/k9mail/k-9/issues/2612,7.0.0,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/28.73-k9-build.apk
29.84-k9-build.apk,https://github.com/k9mail/k-9/issues/2019,7.0.0,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/29.84-k9-build.apk
30.69AnkiDroid-2.9alpha4.apk,https://github.com/ankidroid/Anki-Android/issues/4586,7.0.0,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/30.69AnkiDroid-2.9alpha4.apk
31.68-TagMo.apk,https://github.com/HiddenRamblings/TagMo/issues/12,5.1.1,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/31.68-TagMo.apk
32.mifosng-android-release.apk,https://github.com/openMF/android-client/issues/734,7.0.0,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/32.mifosng-android-release.apk
33.FlashCards.apk,https://github.com/ASU-CodeDevils/FlashCards/issues/13,7.0.0,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/33.FlashCards.apk
34.FastAdapter-v1.4.1.1.apk,https://github.com/mikepenz/FastAdapter/issues/113,7.0.0,Y,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/34.FastAdapter-v1.4.1.1.apk
35.Memento-Calender-v3.6.apk,https://github.com/alexstyl/Memento-Calendar/issues/169,4.42,N,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/35.Memento-Calender-v3.6.apk
36.Memento-Calender-v3.6.apk,https://github.com/vijai1996/screenrecorder/issues/32,4.42,N,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/36.Memento-Calender-v3.6.apk
37.Memento-Calender-v3.6.apk,https://github.com/opendatakit/collect/issues/1796,4.42,N,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/37.Memento-Calender-v3.6.apk
38.AIMSICD_debug.apk,https://github.com/CellularPrivacy/Android-IMSI-Catcher-Detector/issues/816,4.42,N,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/38.AIMSICD_debug.apk
39.materialistic-76.apk,https://github.com/hidroh/materialistic/issues/1067,4.42,N,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/39.materialistic-76.apk
40.Bites-v1.0.apk,https://code.google.com/archive/p/bites-android/issues/44,4.42,N,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/40.Bites-v1.0.apk
41.Bites-v1.0.apk,https://code.google.com/archive/p/bites-android/issues/20,4.42,N,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/41.Bites-v1.0.apk
42.QKSMS-v2.7.1.apk,https://github.com/moezbhatti/qksms/issues/585,4.42,N,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/42.QKSMS-v2.7.1.apk
43.QKSMS-v2.2.0.apk,https://github.com/moezbhatti/qksms/issues/241,4.42,N,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/43.QKSMS-v2.2.0.apk
44.OpenSudoku.apk,https://code.google.com/archive/p/opensudoku-android/issues/148,4.42,N,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/44.OpenSudoku.apk
45.Asciicam-v1.2.3.apk,https://github.com/dozingcat/AsciiCam/issues/17,4.42,N,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/45.Asciicam-v1.2.3.apk
46.Zom-v15.0.1.933-free.apk,https://github.com/zom/Zom-Android/issues/168,4.42,N,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/46.Zom-v15.0.1.933-free.apk
47.openhab-v2.0.10beta.apk,https://github.com/openhab/openhab-android/issues/707,4.42,N,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/47.openhab-v2.0.10beta.apk
48.shuttle-v1.6.5.apk,https://github.com/timusus/Shuttle/issues/91,4.42,N,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/48.shuttle-v1.6.5.apk
49.microMathematics-v2.15.4.apk,https://github.com/mkulesh/microMathematics/issues/39,4.42,N,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/49.microMathematics-v2.15.4.apk
51.Kontalk.apk,https://github.com/Fotoapparat/Fotoapparat/issues/50,4.4.2,N,https://github.com/AndroidTestBugReport/ReCDroid/raw/master/Evaluation%20Result/apks/51.Kontalk.apk
